WARN : 11:06:2013 11:56:20,528 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 11:06:2013 11:56:22,110 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 11:06:2013 11:56:22,128 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 11:06:2013 11:56:22,154 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 11:06:2013 11:56:22,182 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 11:06:2013 11:56:22,197 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 11:06:2013 11:56:23,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 11:06:2013 11:56:34,417 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 11:06:2013 11:56:36,572 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 11:06:2013 11:56:41,905 CacheHeadersGrailsPlugin: Caching enabled in Config: true
WARN : 12:06:2013 17:19:13,157 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
INFO : 12:06:2013 17:19:14,571 _Events: Dynamically adjusting web.xml in /scripts/_Events.groovy
INFO : 12:06:2013 17:19:14,587 _Events: Adding security filter (de.ddb.next.filter.SecurityFilter) to web.xml
INFO : 12:06:2013 17:19:14,614 _Events: Adding Loadbalancer response header filter (de.ddb.next.filter.LBHeaderFilter) to web.xml
INFO : 12:06:2013 17:19:14,641 _Events: Adding session listener (de.ddb.next.listener.SessionListener) to web.xml
INFO : 12:06:2013 17:19:14,658 _Events: Adding mime-mapping (woff -> application/x-font-woff) to web.xml
WARN : 12:06:2013 17:19:15,509 grails.plugin.webxml.WebxmlGrailsPlugin: Did not find application config file: WebXmlConfig
WARN : 12:06:2013 17:19:33,613 org.codehaus.groovy.grails.web.servlet.DefaultGrailsApplicationAttributes: ApplicationContext not found in org.codehaus.groovy.grails.APPLICATION_CONTEXT attribute of servlet context.
WARN : 12:06:2013 17:19:36,477 org.grails.plugin.resource.module.ModuleDeclarationsFactory: 'grails.resources.modules' in config does not define any modules
INFO : 12:06:2013 17:19:45,597 CacheHeadersGrailsPlugin: Caching enabled in Config: true
ERROR: 12:06:2013 17:21:30,858 de.ddb.next.ApiConsumer: requestText(): An Exception occured
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
INFO : 12:06:2013 17:21:30,969 de.ddb.next.ApiConsumer: ApiResponse: HTTP_500 / 202ms / GET / text/plain / URL='"http://static-p1.deutsche-digitale-bibliothek.de"/static/de/homepage.xml[client:DDB-NEXT]' / Exception='Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:30,974 grails.app.controllers.de.ddb.next.IndexController: text: Text file was not found
ERROR: 12:06:2013 17:21:31,053 org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver: URISyntaxException occurred when processing request: [GET] /ddb-next/
Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de". Stacktrace follows:
java.net.URISyntaxException: Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"
	at java.net.URI$Parser.fail(URI.java:2809)
	at java.net.URI$Parser.checkChars(URI.java:2982)
	at java.net.URI$Parser.checkChar(URI.java:2992)
	at java.net.URI$Parser.parse(URI.java:3008)
	at java.net.URI.<init>(URI.java:578)
	at groovyx.net.http.URIBuilder.convertToURI(URIBuilder.java:92)
	at groovyx.net.http.HTTPBuilder.<init>(HTTPBuilder.java:205)
	at de.ddb.next.ApiConsumer.requestServer(ApiConsumer.groovy:136)
	at de.ddb.next.ApiConsumer.getText(ApiConsumer.groovy:68)
	at de.ddb.next.IndexController.index(IndexController.groovy:41)
	at grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter(PageFragmentCachingFilter.java:195)
	at grails.plugin.cache.web.filter.AbstractFilter.doFilter(AbstractFilter.java:63)
	at de.ddb.next.filter.LBHeaderFilter.doFilter(LBHeaderFilter.groovy:40)
	at de.ddb.next.filter.SecurityFilter.doFilter(SecurityFilter.groovy:62)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:886)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:908)
	at java.lang.Thread.run(Thread.java:662)
ERROR: 12:06:2013 17:21:31,067 grails.app.controllers.de.ddb.next.ErrorController: uncaughtException(): An uncaught exception occured in the frontend.
ERROR: 12:06:2013 17:21:31,119 grails.app.controllers.de.ddb.next.ErrorController: serverError(): The user will be redirected to the 500 page.
ERROR: 12:06:2013 17:21:31,164 grails.app.controllers.de.ddb.next.ErrorController: serverError(): Source of the error is: 'Illegal character in scheme name at index 0: "http://static-p1.deutsche-digitale-bibliothek.de"'
ERROR: 12:06:2013 17:21:31,189 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver.setStatus [103]
ERROR: 12:06:2013 17:21:31,196 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.errors.GrailsExceptionResolver.resolveException [82]
ERROR: 12:06:2013 17:21:31,198 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.servlet.DispatcherServlet.processHandlerException [1120]
ERROR: 12:06:2013 17:21:31,199 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.servlet.GrailsDispatcherServlet.doDispatch [359]
ERROR: 12:06:2013 17:21:31,200 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.servlet.DispatcherServlet.doService [852]
ERROR: 12:06:2013 17:21:31,201 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.servlet.FrameworkServlet.processRequest [882]
ERROR: 12:06:2013 17:21:31,202 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.servlet.FrameworkServlet.doGet [778]
ERROR: 12:06:2013 17:21:31,203 grails.app.controllers.de.ddb.next.ErrorController: Stack: javax.servlet.http.HttpServlet.service [621]
ERROR: 12:06:2013 17:21:31,205 grails.app.controllers.de.ddb.next.ErrorController: Stack: javax.servlet.http.HttpServlet.service [722]
ERROR: 12:06:2013 17:21:31,206 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [305]
ERROR: 12:06:2013 17:21:31,208 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,210 grails.app.controllers.de.ddb.next.ErrorController: Stack: grails.plugin.cache.web.filter.PageFragmentCachingFilter.doFilter [195]
ERROR: 12:06:2013 17:21:31,211 grails.app.controllers.de.ddb.next.ErrorController: Stack: grails.plugin.cache.web.filter.simple.MemoryPageFragmentCachingFilter.doFilter [-1]
ERROR: 12:06:2013 17:21:31,212 grails.app.controllers.de.ddb.next.ErrorController: Stack: grails.plugin.cache.web.filter.AbstractFilter.doFilter [63]
ERROR: 12:06:2013 17:21:31,219 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate [346]
ERROR: 12:06:2013 17:21:31,221 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.DelegatingFilterProxy.doFilter [259]
ERROR: 12:06:2013 17:21:31,222 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,224 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,228 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [70]
ERROR: 12:06:2013 17:21:31,237 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,239 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,240 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [70]
ERROR: 12:06:2013 17:21:31,241 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,243 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,245 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [70]
ERROR: 12:06:2013 17:21:31,245 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,245 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,246 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationDispatcher.invoke [749]
ERROR: 12:06:2013 17:21:31,246 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationDispatcher.processRequest [487]
ERROR: 12:06:2013 17:21:31,246 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationDispatcher.doForward [412]
ERROR: 12:06:2013 17:21:31,246 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationDispatcher.forward [339]
ERROR: 12:06:2013 17:21:31,247 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo [314]
ERROR: 12:06:2013 17:21:31,247 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo [279]
ERROR: 12:06:2013 17:21:31,247 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.util.WebUtils.forwardRequestForUrlMappingInfo [270]
ERROR: 12:06:2013 17:21:31,248 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal [221]
ERROR: 12:06:2013 17:21:31,248 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.springframework.web.filter.OncePerRequestFilter.doFilter [76]
ERROR: 12:06:2013 17:21:31,248 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
ERROR: 12:06:2013 17:21:31,248 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.doFilter [210]
ERROR: 12:06:2013 17:21:31,249 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent [200]
ERROR: 12:06:2013 17:21:31,249 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter [151]
ERROR: 12:06:2013 17:21:31,249 grails.app.controllers.de.ddb.next.ErrorController: Stack: org.apache.catalina.core.ApplicationFilterChain.internalDoFilter [243]
